rsem-parse-alignments /home/barul/public/lab4/preprocessing/RSEM//RSEM RSEM_results/example.temp/example RSEM_results/example.stat/example resultsAligned.toTranscriptome.out.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 RSEM_results/example.temp/example_alignable.fq
Build Index RSEM_results/example.temp/example_alignable.fq is Done!

rsem-run-em /home/barul/public/lab4/preprocessing/RSEM//RSEM 1 RSEM_results/example RSEM_results/example.temp/example RSEM_results/example.stat/example -p 5 -b resultsAligned.toTranscriptome.out.bam 0
Refs.loadRefs finished!
Thread 0 : N = 156, NHit = 214
Thread 1 : N = 143, NHit = 213
Thread 2 : N = 144, NHit = 214
Thread 3 : N = 145, NHit = 216
Thread 4 : N = 144, NHit = 209
EM_init finished!
estimateFromReads, N1 finished.
ROUND = 1, SUM = 652, bChange = 6821.71, totNum = 94647
ROUND = 2, SUM = 652, bChange = 0.990006, totNum = 274
ROUND = 3, SUM = 652, bChange = 0.991011, totNum = 271
ROUND = 4, SUM = 652, bChange = 0.957535, totNum = 263
ROUND = 5, SUM = 652, bChange = 0.89745, totNum = 260
ROUND = 6, SUM = 652, bChange = 0.8489, totNum = 246
ROUND = 7, SUM = 652, bChange = 0.81067, totNum = 233
ROUND = 8, SUM = 652, bChange = 0.733814, totNum = 220
ROUND = 9, SUM = 652, bChange = 0.695166, totNum = 214
ROUND = 10, SUM = 652, bChange = 0.655551, totNum = 199
ROUND = 11, SUM = 652, bChange = 0.633019, totNum = 189
ROUND = 12, SUM = 652, bChange = 0.579042, totNum = 181
ROUND = 13, SUM = 652, bChange = 0.550307, totNum = 176
ROUND = 14, SUM = 652, bChange = 0.520083, totNum = 171
ROUND = 15, SUM = 652, bChange = 0.485589, totNum = 166
ROUND = 16, SUM = 652, bChange = 0.4856, totNum = 165
ROUND = 17, SUM = 652, bChange = 0.447373, totNum = 160
ROUND = 18, SUM = 652, bChange = 2.99595, totNum = 156
ROUND = 19, SUM = 652, bChange = 2.99179, totNum = 155
ROUND = 20, SUM = 652, bChange = 2.98146, totNum = 153
ROUND = 21, SUM = 652, bChange = 2.9461, totNum = 152
ROUND = 22, SUM = 652, bChange = 2.81771, totNum = 150
ROUND = 23, SUM = 652, bChange = 2.411, totNum = 155
ROUND = 24, SUM = 652, bChange = 1.57165, totNum = 155
ROUND = 25, SUM = 652, bChange = 0.728089, totNum = 156
ROUND = 26, SUM = 652, bChange = 0.784052, totNum = 157
ROUND = 27, SUM = 652, bChange = 0.827733, totNum = 155
ROUND = 28, SUM = 652, bChange = 0.844355, totNum = 151
ROUND = 29, SUM = 652, bChange = 0.850957, totNum = 146
ROUND = 30, SUM = 652, bChange = 0.853696, totNum = 141
ROUND = 31, SUM = 652, bChange = 0.439109, totNum = 136
ROUND = 32, SUM = 652, bChange = 0.423405, totNum = 135
ROUND = 33, SUM = 652, bChange = 0.400559, totNum = 134
ROUND = 34, SUM = 652, bChange = 0.370487, totNum = 134
ROUND = 35, SUM = 652, bChange = 0.333507, totNum = 132
ROUND = 36, SUM = 652, bChange = 0.291007, totNum = 132
ROUND = 37, SUM = 652, bChange = 0.245595, totNum = 131
ROUND = 38, SUM = 652, bChange = 0.221584, totNum = 130
ROUND = 39, SUM = 652, bChange = 0.221587, totNum = 132
ROUND = 40, SUM = 652, bChange = 0.217886, totNum = 130
ROUND = 41, SUM = 652, bChange = 0.217888, totNum = 130
ROUND = 42, SUM = 652, bChange = 0.22313, totNum = 130
ROUND = 43, SUM = 652, bChange = 0.232625, totNum = 128
ROUND = 44, SUM = 652, bChange = 0.239845, totNum = 123
ROUND = 45, SUM = 652, bChange = 0.245288, totNum = 123
ROUND = 46, SUM = 652, bChange = 0.249367, totNum = 121
ROUND = 47, SUM = 652, bChange = 0.252414, totNum = 118
ROUND = 48, SUM = 652, bChange = 0.254683, totNum = 118
ROUND = 49, SUM = 652, bChange = 0.25637, totNum = 119
ROUND = 50, SUM = 652, bChange = 0.257623, totNum = 119
ROUND = 51, SUM = 652, bChange = 0.258551, totNum = 118
ROUND = 52, SUM = 652, bChange = 0.259239, totNum = 117
ROUND = 53, SUM = 652, bChange = 0.259748, totNum = 116
ROUND = 54, SUM = 652, bChange = 0.260124, totNum = 114
ROUND = 55, SUM = 652, bChange = 0.260403, totNum = 113
ROUND = 56, SUM = 652, bChange = 0.260609, totNum = 112
ROUND = 57, SUM = 652, bChange = 0.260761, totNum = 108
ROUND = 58, SUM = 652, bChange = 0.260873, totNum = 106
ROUND = 59, SUM = 652, bChange = 0.260956, totNum = 106
ROUND = 60, SUM = 652, bChange = 0.261018, totNum = 105
ROUND = 61, SUM = 652, bChange = 0.261063, totNum = 104
ROUND = 62, SUM = 652, bChange = 0.261096, totNum = 103
ROUND = 63, SUM = 652, bChange = 0.261121, totNum = 103
ROUND = 64, SUM = 652, bChange = 0.261139, totNum = 103
ROUND = 65, SUM = 652, bChange = 0.261152, totNum = 103
ROUND = 66, SUM = 652, bChange = 0.261162, totNum = 103
ROUND = 67, SUM = 652, bChange = 0.261169, totNum = 103
ROUND = 68, SUM = 652, bChange = 0.261174, totNum = 103
ROUND = 69, SUM = 652, bChange = 0.261178, totNum = 101
ROUND = 70, SUM = 652, bChange = 0.261181, totNum = 101
ROUND = 71, SUM = 652, bChange = 0.133582, totNum = 100
ROUND = 72, SUM = 652, bChange = 0.133583, totNum = 100
ROUND = 73, SUM = 652, bChange = 0.133584, totNum = 99
ROUND = 74, SUM = 652, bChange = 0.122058, totNum = 97
ROUND = 75, SUM = 652, bChange = 0.116547, totNum = 95
ROUND = 76, SUM = 652, bChange = 0.116549, totNum = 94
ROUND = 77, SUM = 652, bChange = 0.116551, totNum = 94
ROUND = 78, SUM = 652, bChange = 0.116553, totNum = 94
ROUND = 79, SUM = 652, bChange = 0.116554, totNum = 92
ROUND = 80, SUM = 652, bChange = 0.116555, totNum = 90
ROUND = 81, SUM = 652, bChange = 0.116556, totNum = 89
ROUND = 82, SUM = 652, bChange = 0.116557, totNum = 89
ROUND = 83, SUM = 652, bChange = 0.116558, totNum = 89
ROUND = 84, SUM = 652, bChange = 0.104033, totNum = 87
ROUND = 85, SUM = 652, bChange = 0.104117, totNum = 87
ROUND = 86, SUM = 652, bChange = 0.104197, totNum = 87
ROUND = 87, SUM = 652, bChange = 0.103022, totNum = 86
ROUND = 88, SUM = 652, bChange = 0.103023, totNum = 86
ROUND = 89, SUM = 652, bChange = 0.103024, totNum = 86
ROUND = 90, SUM = 652, bChange = 0.0974462, totNum = 85
ROUND = 91, SUM = 652, bChange = 0.0974472, totNum = 85
ROUND = 92, SUM = 652, bChange = 0.097448, totNum = 85
ROUND = 93, SUM = 652, bChange = 0.0974488, totNum = 84
ROUND = 94, SUM = 652, bChange = 0.0974494, totNum = 84
ROUND = 95, SUM = 652, bChange = 0.0972129, totNum = 82
ROUND = 96, SUM = 652, bChange = 0.0952882, totNum = 81
ROUND = 97, SUM = 652, bChange = 0.0952888, totNum = 81
ROUND = 98, SUM = 652, bChange = 0.0899317, totNum = 79
ROUND = 99, SUM = 652, bChange = 0.0899326, totNum = 78
ROUND = 100, SUM = 652, bChange = 0.0899334, totNum = 78
ROUND = 101, SUM = 652, bChange = 0.0899341, totNum = 77
ROUND = 102, SUM = 652, bChange = 0.0899348, totNum = 76
ROUND = 103, SUM = 652, bChange = 0.0899354, totNum = 76
ROUND = 104, SUM = 652, bChange = 0.0838618, totNum = 75
ROUND = 105, SUM = 652, bChange = 0.0838639, totNum = 75
ROUND = 106, SUM = 652, bChange = 0.0838658, totNum = 75
ROUND = 107, SUM = 652, bChange = 0.0838675, totNum = 75
ROUND = 108, SUM = 652, bChange = 0.0838691, totNum = 75
ROUND = 109, SUM = 652, bChange = 0.0838706, totNum = 74
